	African	CelticEnglish	EastAsian	European	Greek	Hispanic	Jewish	Muslim	Nordic	SouthAsian
Michael Waterman	0.03252443	0.7977143	0.015114685	0.10266817	0.0009445896	0.0027370416	0.006560279	0.011567892	0.0065686363	0.023600068
Temple Smith	0.021537552	0.9604579	0.0023740113	0.006287631	0.00015880066	0.001319033	5.342669e-05	0.0037140106	0.0003000193	0.0037976648
Janet Thornton	0.0065172757	0.97745204	0.0034526596	0.0054331403	8.7550565e-05	0.0009089643	1.9352708e-05	0.0009839211	0.0010190281	0.004125998
David Sankoff	0.03324155	0.80246973	0.006820296	0.061937418	0.0009333216	0.020805469	0.013234103	0.0033758068	0.033964153	0.023218147
David Lipman	0.055804566	0.7729551	0.003929905	0.12865096	0.0008745157	0.0049038907	0.01812266	0.0039902544	0.00839295	0.0023751983
David Haussler	0.0060906354	0.033733904	0.0010322559	0.8598967	0.00024709053	0.019963864	0.00087744667	0.00024284274	0.07740952	0.0005057452
Alfonso Valencia	0.00096819433	0.0005118603	0.00021363779	0.05881745	0.00010169452	0.9369638	1.5556605e-05	3.971533e-05	0.0021013448	0.00026667237
Gary Stormo	0.019937785	0.90842193	0.003909836	0.04940978	0.0011917823	0.0052744644	0.0011621496	0.00047461034	0.004853407	0.0053642355
Chris Sander	0.038694523	0.33007342	0.027288117	0.4495758	0.0020688572	0.03860139	0.0029330761	0.008193762	0.063493595	0.03907741
Lawrence Hunter	0.10731666	0.80791944	0.026149344	0.015034392	0.0017152992	0.0031035806	6.823603e-05	0.010048067	0.00074106967	0.02790385
Russ Altman	0.03805797	0.86808676	0.0043063294	0.04342565	0.00014413733	0.013753397	0.015744697	0.004990225	0.0055452497	0.0059455405
Richard Durbin	0.0103235245	0.114301585	0.013118594	0.8062686	0.0024222173	0.019408746	0.00057243573	0.017412208	0.008412073	0.0077600074
Philip Bourne	0.0010908048	0.96701413	0.00020882145	0.01581541	0.00024753812	0.0011723025	0.00014802406	0.0038967526	0.01013655	0.0002697458
Soren Brunak	0.0075059654	0.022283262	0.06746992	0.6385942	0.008025004	0.12103506	0.0016690664	0.03330732	0.0045837825	0.09552642
Julio Collado-Vides	0.0026531145	0.056552462	0.015758663	0.59924954	0.0026943965	0.31402916	0.0001388601	0.0026376122	0.005164329	0.001121869
Michael Ashburner	0.003966904	0.9546914	0.0014669779	0.013694364	0.00052911445	0.0019915614	0.011768129	0.0052873343	0.0020697452	0.0045345216
Martin Vingron	0.010477925	0.5669839	0.008191748	0.31047547	0.0022811498	0.02796415	0.0027590771	0.0031747394	0.053405304	0.014286491
Gunnar von Heijne	3.4451957e-06	0.00015481531	0.00018633818	0.9851008	7.1178474e-05	0.000113409056	0.00013779897	0.001178734	0.013051746	1.7955754e-06
Ron Shamir	0.0074606007	0.005830285	0.0016617475	0.00798994	0.00014920085	0.0030012967	0.95698225	0.012557335	0.0016078808	0.0027594632
Pavel Pevzner	2.360067e-05	0.00036272517	0.00025441637	0.8319845	0.00019823547	1.7503156e-05	2.0211475e-05	0.1669979	3.434506e-05	0.00010651132
Jill Mesirov	0.0071113254	0.060615033	0.010219377	0.20219454	6.0431914e-05	0.010430124	0.0027489269	0.6967834	0.003534192	0.0063025574
Peter Karp	0.044980694	0.51913095	0.0053518103	0.30616075	0.0009154697	0.005286509	0.0064652315	0.026944984	0.08182248	0.0029412408
Bonnie Berger	0.0072938246	0.025451085	0.0032560716	0.78108466	0.00026347858	0.008689069	0.0030184528	0.0012360698	0.1683099	0.0013973172
Steven Salzberg	0.0106893405	0.09633956	0.0040530865	0.23566887	0.0006876094	0.082440145	0.5099294	0.0050439243	0.05060417	0.0045439214
Eugene W Myers	0.0038309866	0.9503728	0.0015979686	0.030918062	0.00042124538	0.006543691	0.00018296321	0.0016518924	0.0022376806	0.0022426713
Ruth Nussinov	0.0001872907	0.0012244054	0.00072701427	0.75071234	8.510044e-05	0.00063330145	0.22528298	0.019692447	0.0013866964	6.850146e-05
Webb Miller	0.040564585	0.72042644	0.035979897	0.031825006	0.0009637819	0.09343741	0.000464307	0.0045054294	0.0006041348	0.07122901
Satoru Miyano	7.7471464e-05	0.00026595197	0.99910116	0.0002825884	5.7080906e-05	6.78e-05	1.3675373e-05	2.6610482e-05	2.3863606e-05	8.374865e-05
Minoru Kanehisa	0.0010960792	0.00066985784	0.9928502	0.0017192326	8.40014e-05	0.00059096597	3.0196645e-05	7.5829485e-05	0.002676497	0.00020710066
David Eisenberg	0.014613887	0.020835616	0.0041502267	0.48309162	0.0004480516	0.0048224186	0.33731037	0.12374971	0.00951227	0.0014658158
Pierre Baldi	0.006352388	0.011449334	0.0014962897	0.9696092	0.00033911335	0.0075362264	0.000115299306	0.0012579304	0.0009679844	0.00087636197
Andrej Sali	0.0006366087	0.003419318	0.0017429759	0.9440622	0.002370509	0.0073416745	0.0039419644	0.033148374	0.00083091133	0.0025054766
Nir Friedman	0.00021129553	0.0011518063	8.2087055e-05	0.001929219	1.1537417e-05	0.00018811482	0.99601954	3.093813e-05	0.0003288399	4.6616206e-05
Robert Gentleman	0.06110873	0.7073644	0.005589717	0.17894714	0.00042925545	0.012768691	0.0065741097	0.005039086	0.01705564	0.0051232604
Ewan Birney	0.0049344897	0.9736786	0.0018978361	0.01120657	7.2335766e-05	0.00061630935	0.0001179617	0.0027882992	0.0009386041	0.00374898
Amos Bairoch	0.009184859	0.007908406	0.0148144225	0.025123384	0.0012836229	0.017152088	0.8852996	0.015802268	0.001402249	0.022029042
Burkhard Rost	0.0068024974	0.020246837	0.0012597356	0.95663285	0.0016435934	0.006606138	6.9529975e-05	0.0051497566	0.00134945	0.00023962221
Michael Levitt	0.0035483753	0.33360785	0.0023283334	0.021222625	0.000262333	0.0010257112	0.6145444	0.00647999	0.014618719	0.0023617267
Desmond Higgins	0.049484	0.9147446	0.004518209	0.013013168	0.00027943277	0.006369721	5.5228455e-05	0.0015114942	0.00038676042	0.009637357
Thomas Lengauer	0.0016051995	0.0045083426	0.0004168849	0.9702461	8.7450186e-05	0.0016188913	0.00010424498	0.00033178786	0.020206848	0.0008742221
Mark Gerstein	0.08696036	0.46201953	0.02380863	0.2961703	0.0012252379	0.010684136	0.06211786	0.006650207	0.031066881	0.019296903
Cyrus Chothia	0.15197423	0.4242144	0.091800235	0.015061367	0.00046442467	0.0060619027	0.00013047295	0.015361284	0.0032424584	0.29168922
Rolf Apweiler	0.00058161473	0.006721956	0.000703923	0.9775153	0.00058868557	0.007961396	0.00085315824	0.0007652542	0.004153376	0.00015544205
Shoshana Wodak	0.017033601	0.010405722	0.014550735	0.08005218	0.00013376448	0.0012670999	0.81113386	0.027522137	0.00295626	0.034944538
Haim Wolfson	0.0298558	0.28724006	0.0026165117	0.03872669	0.0006495622	0.0157369	0.28424558	0.027815295	0.31132102	0.0017925993
Lincoln Stein	0.08172155	0.66173124	0.021989807	0.046080023	0.0019653474	0.041762885	0.0020959666	0.022960754	0.0047818534	0.11491063
Sarah Teichmann	0.010415427	0.102152556	0.015850784	0.5855771	0.014675319	0.011833433	0.066735	0.0028969564	0.18827172	0.0015917429
Anna Tramontano	0.0014775479	0.099160574	0.036821205	0.7220996	0.011552997	0.11345684	0.00074970734	0.002347895	0.010716892	0.0016167616
Aviv Regev	7.393894e-06	9.734971e-06	8.255544e-08	1.4224851e-05	4.555789e-06	2.4485598e-07	0.99995375	4.547242e-06	2.55839e-06	2.9509213e-06
Christine Orengo	0.052476857	0.008207297	0.0027847968	0.76320285	0.006580157	0.06429172	0.0003493139	0.001705972	0.10002006	0.0003809396
Michal Linial	0.009370065	0.0062192446	0.015947578	0.8974463	0.00094791787	0.051435128	0.012110239	0.0018633684	0.0041586575	0.00050158985
Barry Honig	0.011316543	0.772679	0.0064290785	0.17985411	0.0012197756	0.007094708	0.0031568531	0.001404126	0.005365918	0.011479859
Janet Kelso	0.023355974	0.84834	0.0087696565	0.034268394	0.0011957083	0.027182972	0.0008618066	0.010347691	0.0027989252	0.04287886
Dan Gusfield	0.0019483311	0.9370327	0.02911346	0.008450849	0.0008165328	0.013107781	0.0004462497	0.0016634988	0.0038671182	0.0035534473
Helen Berman	0.050926868	0.51465166	0.012529403	0.2238014	0.0012308273	0.018234704	0.042255916	0.04697452	0.07509005	0.014304661
Steven Brenner	0.024224447	0.77801317	0.004010381	0.15181024	0.0009964062	0.015347509	0.004389331	0.0025343997	0.0066244006	0.012049712
Tandy Warnow	0.16464216	0.22261871	0.325839	0.13611667	0.0016882683	0.02338761	0.006456804	0.03754723	0.004122496	0.07758101
Olga Troyanskaya	0.001748782	0.0040533664	0.004269818	0.8821286	0.0013421248	0.071074665	0.0009788924	0.032851048	0.0013827239	0.00016988105
William Noble	0.025835956	0.91540223	0.0060195406	0.017841797	0.00076491025	0.0144630475	0.0008995817	0.0130288275	0.0016310865	0.0041129584
Lior Pachter	0.00048498917	0.0005156463	9.54241e-05	0.03842409	1.04045175e-05	0.00038996778	0.95917624	0.0002389853	0.0005789937	8.518926e-05
Anders Krogh	5.247392e-07	7.139894e-06	3.722206e-08	0.00019785952	3.3538916e-07	4.7648868e-07	1.4921957e-07	4.13782e-07	0.999793	8.176807e-08
Andrea Califano	0.010738585	0.030146778	0.009859807	0.81577605	0.08683046	0.037748322	0.0005571572	0.0046464475	0.003418052	0.00027838393
Alex Bateman	0.028612204	0.80427057	0.0036493395	0.08846196	0.0012806953	0.012036029	0.02088815	0.032417286	0.0015004951	0.006883188
Mike Steel	0.015730813	0.749817	0.0063898577	0.10496861	0.0016194448	0.012318612	0.003302911	0.015397969	0.038313452	0.05214125
Mona Singh	0.0055103027	0.027240595	0.018733418	0.007350179	0.00012819513	0.002079384	0.00012760221	0.009513748	0.002310581	0.927006
Bernard Moret	0.015849119	0.053294837	0.0038559353	0.89882916	0.0010918247	0.012783553	0.002846144	0.0021973315	0.008169818	0.0010823543
William Pearson	0.015936894	0.92406523	0.0070494367	0.011546525	0.0010785895	0.013136621	0.007149566	0.0068988525	0.0009990854	0.012139249
Hanah Margalit	0.0011506072	0.0034435755	0.0015713308	0.0012086283	0.00017314417	0.0007346976	0.9819531	0.0064617735	0.000101371494	0.0032015964
Yves Moreau	0.0016559168	0.0017762717	0.00043499013	0.9897059	0.00027950737	0.0043920693	3.468361e-05	0.0007933712	0.0008610436	6.615043e-05
Terry Gaasterland	0.00020368301	0.0022265052	0.000808937	0.7994727	0.0002466961	0.006186849	4.9767135e-05	0.0004180277	0.1900788	0.00030795016
Patricia Babbit	0.014668012	0.79833144	0.025923552	0.072786294	0.001990435	0.06045288	0.00012788652	0.004721788	0.00145098	0.019546693
Vineet Bafna	0.0039973124	0.0060681542	0.0007425328	0.011168299	5.352018e-06	0.00023756141	0.007689066	0.0026792253	9.5651594e-05	0.9673169
Eleazar Eskin	0.005968057	0.010846062	0.002143142	0.8798995	0.0046763965	0.027553868	0.0055489643	0.019346757	0.041610666	0.0024066172
Shirley Liu	0.0047553377	0.0817647	0.8964574	0.0065281475	0.0004933744	0.0064413915	0.00027784662	0.00059366325	0.0011735922	0.0015145574
Marie-France Sagot	0.015595415	0.0004481031	3.9844017e-05	0.9838288	2.506094e-06	1.9631214e-05	1.9599841e-07	3.0071938e-05	1.9381678e-05	1.6190093e-05
Serafim Batzoglou	0.024325801	0.0040158955	0.000558086	0.108663864	0.84792066	0.0048769964	0.0010692088	0.007182736	0.0012014401	0.00018532443
Judith Blake	0.02904409	0.82360643	0.009104472	0.07724792	0.00086999877	0.022587193	0.013427297	0.0032158813	0.0044139037	0.016482878
Mark Borodovsky	0.0011375741	0.015053209	0.002505167	0.8293225	0.00031843397	0.035649315	0.08577523	0.008793549	0.020990415	0.0004545129
Rita Casadio	0.00046658638	0.0010311919	0.00434375	0.28506526	0.00012016747	0.7034265	4.967054e-05	0.0009906029	0.0016238675	0.0028823914
Paul Flicek	0.004030294	0.36363685	0.0038617935	0.3920847	0.00096154696	0.03281005	0.007320324	0.003642734	0.1779284	0.013723381
Osamu Gotoh	6.0395512e-05	2.6432848e-05	0.99980074	8.441307e-05	1.9899287e-06	2.1579048e-05	7.79695e-08	1.0442127e-06	3.1665331e-06	2.2973272e-07
Rafael Irizarry	0.009073107	0.018791089	0.005883877	0.012215383	0.0017943801	0.92453545	0.012107419	0.007668692	0.0009662367	0.0069642356
Laxmi Parida	0.0001554819	0.002191205	0.0010408545	0.0004579413	6.204986e-06	0.0010063727	2.2110112e-06	0.0012937366	0.00018234435	0.99366367
Katherine S. Pollard	0.01248678	0.8109263	0.0073540667	0.12928131	0.0045332527	0.016456371	0.00071783987	0.006738962	0.0041555725	0.007349432
Ben Raphael	0.13441695	0.14451005	0.027668599	0.16383731	0.0005577969	0.027834613	0.47330475	0.0043594474	0.018442348	0.0050682
Zhiping Weng	7.162552e-05	0.0003636074	0.99814177	0.001011125	2.4240344e-05	0.000159253	2.6071214e-06	1.0398662e-05	9.580707e-05	0.000119590375
Xuegong Zhang	9.563563e-06	4.3748343e-05	0.999696	0.00017116217	2.5000274e-06	2.2678234e-05	1.2397438e-06	2.1028214e-05	1.4284689e-05	1.7896828e-05
Leroy Hood	0.086057834	0.36880922	0.024908544	0.01885709	0.0002580442	0.021233192	0.00012958718	0.016238159	0.0023969754	0.46111137
Harold Morowitz	0.038954645	0.0838471	0.00125014	0.72562593	0.00070995674	0.015984394	0.11629912	0.0009923867	0.013440265	0.0028960956
Bruce Buchanan	0.027023122	0.68622816	0.11550616	0.017366072	0.00022889239	0.0127698835	0.00072505337	0.004741196	0.0008567873	0.1345547
Richard Roberts	0.02865183	0.94304883	0.0025309226	0.016763832	0.0017468879	0.002101563	0.00037820358	0.0019051844	0.0009221282	0.0019505569
John Sulton	0.007178341	0.9709443	0.0017459287	0.005313946	0.00046044562	0.0024929396	1.6061125e-05	0.0017882171	0.0032380736	0.0068218918
Doug Brutlag	0.0036175416	0.97911876	0.00091215735	0.005118611	0.00051353325	0.0020936017	8.650924e-05	0.0010757593	0.005532749	0.0019307765
Russell Doolittle	0.006144144	0.9803359	0.0027703801	0.007336874	0.0002199179	0.00070363795	0.00011660888	0.0010555958	8.9343535e-05	0.0012275749
Robert Waterston	0.020615978	0.9576022	0.0017750148	0.01471158	0.00022945975	0.0007461736	5.796795e-05	0.0011034411	0.0011914545	0.0019667898
Fotis C. Kafatos	0.00042102658	0.0014790583	6.996654e-05	0.00084324	0.99636465	5.587851e-05	6.048725e-06	0.0003208914	0.00040744763	3.1738484e-05
Richard Lathrop	0.045817997	0.40329272	0.05353499	0.24368602	0.011011404	0.007461113	0.0006144414	0.017634455	0.0035131075	0.21343386
Marcie McClure	0.06150134	0.009464187	0.0017021552	0.08833858	0.0008473531	0.83512837	0.00014212026	0.0016894101	0.00020963991	0.0009767611
Hans V. Westerhoff	0.009616288	0.0014088852	0.0010081744	0.651457	0.00032467028	0.007894539	0.00035223458	0.0008519372	0.32602704	0.0010592745
Robert Cedergren	0.00017618896	0.00078071887	0.00044271984	0.0032845205	8.216134e-06	0.00017716995	6.0915036e-06	2.057754e-05	0.99499327	0.000110532914
Manfred Eigen	0.00043140695	0.00012233562	0.00088591373	0.9965167	1.15655e-05	0.00034186695	7.577415e-06	0.0009611419	0.00069988775	2.1520478e-05
Richard M. Karp	0.055846527	0.6072939	0.02998897	0.18945687	0.0029839429	0.009308811	0.014889454	0.049405567	0.01718861	0.02363744
Anthony R. Kerlavage	0.0074461317	0.6262488	0.0014938911	0.35760957	8.928436e-05	0.0010680998	0.0010519812	0.00019545047	0.0019609227	0.00283597
Eugene V. Koonin	0.005963046	0.024045203	0.059930995	0.7671665	0.0009530965	0.09809491	0.0037921902	0.015044977	0.0207619	0.0042472016
Robert J. Lipshutz	0.05010154	0.049280085	0.01738386	0.67803854	0.009097643	0.017012767	0.13611935	0.012786463	0.02624838	0.0039313105
Matthias Mann	0.0016788387	0.005010665	0.00042246975	0.98683167	0.00041853933	0.0015418692	8.716119e-05	0.0003035779	0.0035125127	0.00019262386
Michael J. E. Sternberg	0.024269126	0.18083985	0.013623247	0.1203259	0.0033476597	0.015636668	0.018195115	0.003809565	0.6098272	0.010125649
Gerald M. Edelman	0.021141347	0.15327652	0.009329987	0.6353916	0.0011208259	0.062374767	0.07935013	0.011804178	0.013270941	0.012939761
J. Andrew McCammon	0.028861718	0.9193444	0.006874266	0.008923543	0.0014571556	0.0094097955	0.00090956176	0.00640877	0.0013400788	0.01647068
Eugene Myers	0.02110747	0.8636266	0.0041454053	0.080555774	0.0012215406	0.013723764	0.001089517	0.002902478	0.0042628176	0.007364628
David B. Searls	0.10395007	0.81319773	0.011863571	0.034484603	0.000523268	0.012734632	0.0016642117	0.0008271282	0.008648341	0.01210648
Harold A. Scheraga	0.017789943	0.009595014	0.022344006	0.61645025	0.0003467445	0.27540416	0.0009364248	0.0036118685	0.004160916	0.04936066
Christopher M. Dobson	0.01107112	0.9589831	0.0036941182	0.007910385	0.00121584	0.0037625853	0.00012596438	0.0026456525	0.0051096645	0.005481514
Gunnar von Jeijne	1.3758388e-06	6.0464874e-05	2.9388466e-05	0.9981798	4.096214e-06	4.767301e-06	1.6097103e-05	0.000453654	0.0012496657	8.1543357e-07
Sean Eddy	0.044339135	0.8527909	0.0070073837	0.032132115	0.00039633067	0.0055489936	0.028022619	0.0058071013	0.0025852905	0.021370066
Bernardo Huberman	0.0062566097	0.015387582	0.0019156383	0.28136095	0.0008230513	0.6805565	0.0036169132	0.001751668	0.0026776674	0.0056533995
Chris Burge	0.1252323	0.5996672	0.022409946	0.11254271	0.0020702006	0.0464491	0.0012525335	0.009505017	0.009443391	0.07142751
Stephen Altschul	0.010106442	0.23068245	0.0067036324	0.70754457	0.002836659	0.0035304173	0.011908253	0.012847458	0.0016478122	0.012192259
Ford Doolittle	0.0053480957	0.9681971	0.0015699982	0.02036832	0.00045957873	0.0008417182	0.00013099854	0.00057668117	0.0011588287	0.0013486531
David Baker	0.01154401	0.9370462	0.0035318064	0.028125208	0.00044701665	0.0045486772	0.00570776	0.0030779238	0.002677385	0.0032940297
John Reinitz	0.039071	0.1307406	0.0058903084	0.61546856	0.0009498301	0.022747463	0.0036137216	0.0008319426	0.17019711	0.01048945
Isidore Rigoutsos	0.009252322	0.0015372836	8.453935e-05	0.006988206	0.97975206	0.001301552	5.056049e-05	0.00054734555	0.00047084142	1.5225336e-05
Sydney Brenner	0.18566301	0.16425216	0.003533249	0.61598456	0.00033639534	0.0050793793	0.00022291615	0.0045233327	0.012110842	0.008294086
Yoshihide Hayashizaki	0.0002014903	0.0006063601	0.9973525	0.00020650846	0.00042568473	0.00019438898	5.557477e-06	0.0008048206	0.000114666094	8.804743e-05
W. James Kent	0.008934774	0.98396057	0.0025400533	0.0010950007	0.00016897732	0.0012334904	6.208093e-05	0.0005156506	0.00024575295	0.0012437091
John Mattick	0.016816217	0.9445691	0.0031158682	0.01396695	0.000454734	0.0030608503	0.00053509756	0.0024991368	0.002228691	0.012753342
Uri Alon	8.572523e-05	0.000110515684	9.08955e-05	0.00012018476	2.6116884e-05	3.6369034e-05	0.99742115	0.00023806049	2.8180868e-05	0.0018428875
Eric Green	0.028150447	0.817035	0.004774801	0.07330513	0.00059633236	0.0072245803	0.0008368791	0.0052780122	0.042319674	0.020479051
Denis Noble	0.046986636	0.8648182	0.0020935987	0.063262604	0.001005668	0.0097877	0.00027263456	0.0063611167	0.0032513551	0.0021605263
Svante Paabo	0.0061158305	0.0020129886	0.0036247568	0.22949544	0.0010930541	0.008571614	0.00029261704	0.0013370889	0.7473361	0.00012045775
Howard Cash	0.022178575	0.9039664	0.016982635	0.024100551	0.0006327796	0.005884578	0.00041553372	0.003155258	0.0011243891	0.021559227
Peter J Hunter	0.0015610345	0.9625454	0.0012331412	0.03269325	0.00012734918	0.00021568063	1.463636e-06	0.0004909067	0.00034707208	0.00078465976
Robert Huber	0.0027645344	0.006714489	9.3279865e-05	0.98560023	3.761393e-05	0.00097101316	0.00015917941	7.505562e-05	0.0034515595	0.00013307498
Tom Blundell	0.007639291	0.94403213	0.00025629462	0.016352724	0.00011043801	0.002144166	0.0034707147	0.00030794856	0.025230061	0.000456199
Kurt Wuthrich	0.0032187328	0.008858885	0.19219002	0.7613733	0.00026885222	0.014648189	0.00014637428	0.0028547333	0.013538519	0.0029024468
Mathieu Blanchette	0.0004093568	0.00021914489	9.7094366e-05	0.9984143	6.693718e-06	0.00037031696	2.5420013e-06	3.1201722e-05	0.00038444437	6.4848515e-05
Elana Conti	0.06771835	0.27763823	0.041677706	0.14828034	0.006302839	0.39017257	0.039609604	0.011488623	0.0054020975	0.011709676
Charles DeLisi	0.0131925335	0.11478532	0.009836361	0.8266014	0.003070129	0.009875609	0.0032394833	0.0046803807	0.0046264906	0.0100923125
Eran Segal	0.0008006272	0.0015692025	0.00021606166	0.0025089227	5.009891e-06	0.0009147781	0.99156755	0.00039555682	8.891642e-05	0.0019332949
Stephen Burley	0.018455504	0.94411063	0.006342271	0.010425385	0.0007154331	0.0061371527	0.000110691726	0.0033378021	0.0012186982	0.0091464585
Michael Eisen	0.005924429	0.016128244	0.0010980292	0.7722864	0.00016564185	0.001970337	0.16054545	0.01666449	0.024005605	0.001211388
Anne-Claude Gavin	0.0018756348	0.002012199	0.0014603488	0.9915638	0.00028504207	0.0002848388	3.7037241e-06	0.00089621416	0.0013880274	0.00023020536
Erin O'Shea	0.00012031522	0.99344975	0.0018704216	0.0015862099	7.813576e-05	0.00068422034	6.9483217e-06	0.00022563364	0.0016796902	0.0002986738
Renee Schroeder	0.0075769597	0.004826071	0.79291105	0.14528547	0.00039407125	0.040966976	0.0001213388	0.0009409152	0.0028243277	0.0041527916
Terry Speed	0.0075237383	0.8772467	0.039137874	0.0282274	0.0013833238	0.017714895	0.00048496292	0.004401639	0.0012152469	0.022664223
Claire M. Fraser-Liggett	0.008064415	0.97024024	0.0034910913	0.011825215	0.00035967492	0.0011642787	0.0002482988	0.0013270353	0.00096659805	0.0023131792
David Jaffe	0.01003422	0.16626209	0.0017903879	0.52131647	0.000103735285	0.0151366815	0.23323148	0.019179203	0.02642934	0.006516406
Morag Park	0.0030798006	0.26513404	0.59755105	0.013983085	0.000580046	0.009816119	0.00083015434	0.032661304	0.021357479	0.05500687
Bernhard O. Palsson	2.6506274e-05	0.00033609467	1.9112356e-05	0.0028089248	3.2318716e-05	0.00013829373	5.467555e-07	5.173436e-06	0.99659425	3.870926e-05
Trey Ideker	0.07017433	0.8752887	0.0036459027	0.032936398	0.000143774	0.0042214207	1.3073011e-05	0.0012372069	0.00027237882	0.012066744
Pierre-Henri Gouyon	0.044513665	0.004222981	0.00049746374	0.94718343	0.0014587205	0.00067813357	1.0134496e-05	0.0011117148	0.00021773408	0.000105969084
Daphne Koller	0.020577727	0.00964003	0.0021951646	0.19979395	0.00023688647	0.0066975816	0.74376464	0.0031933961	0.0108381845	0.003062501
Eugenia Maria del Pino Veintimilla	0.00048387496	0.0022800304	0.002483665	0.07781563	0.00018485382	0.91403407	0.00040267117	0.0012241203	0.00047027582	0.0006207777
Thomaso Poggio	0.0011163773	0.00074582704	2.3137278e-05	0.9913167	0.00031549885	0.006078527	8.4914393e-07	1.3296064e-05	0.00035776696	3.201781e-05
Mathias Uhlen	8.3959814e-05	0.00028944502	1.0287496e-05	0.69960314	4.5087154e-06	2.61826e-05	9.055362e-06	8.2025676e-05	0.29983926	5.2059e-05
Susan Lindquist	4.6885454e-08	5.671077e-07	2.696213e-08	1.8277624e-06	1.4144746e-08	1.8260523e-07	5.7505525e-09	1.17585294e-07	0.99999666	6.395834e-07
David Altshuler	0.31627452	0.10306442	0.002976011	0.49916485	0.00051991077	0.008509213	0.05636946	0.0035734344	0.0067121047	0.0028361203
George Church	0.01421127	0.8945657	0.0038790014	0.040822	0.0006649293	0.005032354	6.760732e-05	0.008140419	0.0008120444	0.03180467
Robert Weinberg	0.010107859	0.033877153	0.0029048305	0.71185565	0.0009845342	0.006463381	0.027159777	0.0018226865	0.20405619	0.0007678826
Luis Serrano	0.0006771524	0.004944946	0.0023159757	0.19431007	0.0003257113	0.79602647	8.386077e-05	0.00025314826	0.00040390872	0.0006588296
Ziv Bar-Joseph	0.109259576	0.07994796	0.012524529	0.25226358	0.002213691	0.018753486	0.48302048	0.02615188	0.0029072342	0.01295769
Barbara Wold	0.023387019	0.049008746	0.0013679822	0.9023209	0.00012765579	0.0039587463	0.005640823	0.0021795304	0.010542698	0.0014658654
Goncalo Abecasis	0.016285775	0.004954475	0.0052439845	0.37142968	0.00092479587	0.58999527	0.0001387471	0.0054035415	0.0019373713	0.0036863664
Gil Ast	0.004483658	0.1341728	0.13979076	0.28102505	0.0013488573	0.036814533	0.35531592	0.00477857	0.034238998	0.00803089
Carole Goble	0.098197535	0.3453744	0.0012546935	0.50874734	0.00024838088	0.04195736	7.46709e-05	0.0022648522	0.0015723115	0.0003083874
